"class_size","scores","pre_k","reading_program"
15.1009923676143,12.2465213128493,1,0
25.5232107761724,7.3308000388275,0,1
26.2080709790687,7.68132294785551,0,1
24.8209439449066,6.39416323065401,0,0
20.9815546873057,5.00318027476638,0,0
12.0164544831805,12.9304383010127,1,0
23.1287088138531,8.32629200954746,0,1
19.5069079812004,10.6676739528789,0,0
24.0706158343134,10.6310524298887,0,0
16.2423925458353,11.0960848813712,1,0
21.5422086837529,9.92580743107644,1,0
28.1412128648024,7.51497029914417,0,1
21.2371089645712,6.13712932874021,0,0
23.8540506223998,7.7672995656245,0,0
14.3926319497599,12.1686429743109,1,0
18.42241670063,7.07730548833747,0,0
25.77112656193,7.58891944176676,0,1
21.3696196722257,5.28204274928213,0,0
19.9527670737853,5.81396112803793,0,0
13.1563115765689,10.9735852025198,1,0
17.0276977652062,9.52149985120333,0,0
20.9023226432355,6.47610626984592,0,0
33.3612953928192,6.62699500679759,0,1
24.0979751220059,8.66277363034756,0,0
18.3997105472802,11.0388584899824,1,0
25.2378747679468,6.4752913755443,0,1
19.5119387501706,7.69608635307095,0,0
17.0998651383105,9.9660567494241,1,0
26.1293443880869,6.60911682919316,0,1
15.0452814963707,10.8219932343043,1,0
15.9782174678909,10.5911470883613,1,0
18.3084524926682,11.3830741549001,1,0
17.0249888416747,11.3382597294844,0,0
18.2180975407354,12.1687433751676,0,0
16.5717340488238,9.22326551918928,1,0
21.3685079847908,7.7452147650948,0,0
19.7850318075228,9.44204786699492,1,0
14.1252930760744,12.015911810366,1,0
12.5395114021694,10.8282565669339,1,0
25.2875486000545,7.98699137293295,0,1
20.1483571004634,6.29891598311977,0,0
20.7993450398392,7.37407439265894,0,0
22.6534926177327,8.67186150686583,0,0
17.1490706147022,10.4816487382953,0,0
27.1261229920581,8.50980690017349,0,1
9.48581888436888,17.2699372660961,1,1
19.6143747774587,7.71892162630743,0,0
15.4431616052263,11.7712211313993,1,0
21.1034577029679,5.53852544966338,0,0
21.34442444753,9.60600999619758,1,0
25.946150430392,6.97689712004046,0,1
18.3965639617872,11.0414628172167,1,1
21.5739077978451,10.6080471005125,0,0
20.6748777044485,8.90851526905592,0,0
17.225957264893,8.58193205960787,0,0
18.9787781480351,11.1417376771229,1,0
16.8422026090203,12.3612015902916,1,1
17.1646839302563,10.3518973673016,0,1
23.1755982639705,7.43713367738368,0,0
27.769461020864,7.77626325853008,0,1
9.0794264446325,16.7995781429586,1,0
21.8273922472198,7.99678783487571,1,0
21.6755378270656,6.93417839939958,0,0
20.7184736375778,8.6131822130131,1,0
17.7217891374931,9.9899536528272,0,0
19.3780810598864,9.50191052671196,0,0
13.3227808196988,13.2267207255958,1,0
16.4168564257552,11.363800868069,1,0
19.3994815031776,9.98730595224676,0,0
18.0681358063347,9.4440315837423,0,0
17.0778252567894,7.38078526833724,0,0
11.8678896065659,11.1462398272109,1,0
22.4058462384352,6.47050843206346,0,0
18.0721935769352,8.97682709655676,0,0
21.6947391956231,12.3112305280719,1,0
19.9185016015789,5.54931020382914,0,0
16.3080409497886,8.47144463509785,1,0
20.1704222432086,8.07376231044789,0,0
18.912627772892,8.00358816720485,0,0
17.7883100052762,5.44682918319597,0,0
15.9716964610012,13.4021591536779,1,0
23.4328392648274,6.0056796457927,0,0
19.0980260735599,8.65271128922743,0,0
19.1491945843685,10.4560006756742,0,0
19.6395856492185,11.4673967698123,1,0
17.0723521036052,8.39260440302257,0,0
14.9193642398418,11.7329697205016,1,0
17.4870816114239,10.4491942938054,0,0
19.7814242710967,8.25017121280063,0,0
13.9038632722739,10.4956613393408,1,0
14.7402923052781,12.3423559770732,1,1
18.4422561039414,9.07361198714323,0,0
22.4313319917494,5.41485218531419,0,0
19.1477949862159,7.00385453611301,0,0
14.5457704136545,11.1288813819678,1,0
22.3905676624116,8.01750564188307,1,0
22.6902194266248,9.07798240265121,0,0
20.6645534772449,8.47170532414046,0,0
18.8532844316053,9.88633109251253,0,0
4.26232968006289,27.6188419157443,1,0
21.0425176207352,5.96950616507459,0,0
13.7876300220237,13.7127163868269,1,0
14.8270626148651,11.0136849533842,1,0
24.4640948789859,8.31963095044322,0,1
25.5742260718249,7.38198215352572,0,1
13.8040641897556,10.1944377526051,1,0
27.3154810155993,5.83340608954447,0,1
27.5461409629341,9.4944165584541,0,1
16.669662166915,10.0214945789182,1,0
21.5068204552186,8.05085556537372,0,0
21.3723697109365,6.82608675608578,0,0
22.738469490366,6.2169979443833,0,0
17.8534967309226,6.9958683657067,0,0
26.0590221435798,9.02541285143695,0,1
18.293403350854,8.4704421671828,0,0
16.9662096456056,11.4758724718228,1,0
13.9746876924282,13.1694252022549,1,1
25.1682207520377,8.86056357747871,0,1
20.9374646208471,7.90931715957312,1,0
20.1250995685346,7.54246032289061,0,0
19.3739924917629,8.19703630326306,0,0
22.6426328561417,7.75398256457312,0,0
10.1787809871154,15.0372610508184,1,1
15.6158969267663,12.8195545919975,1,1
15.960722018057,8.39067509815089,1,0
27.0022579763254,7.53939534775862,0,1
22.8138420153377,9.61770788057258,0,0
19.2312704274705,9.17730978359252,0,0
30.4472507302966,7.9830781705924,0,1
11.1818622220782,9.33765874710811,0,0
21.2119789392794,6.86900913916427,0,0
25.7704105627541,7.02711915130465,0,1
25.5935804368798,7.53384155645512,0,1
18.0536917090578,6.54448366447895,0,0
14.2760749545852,12.4227415018853,1,0
17.6726732109016,10.4915891845723,1,0
20.3940084908037,8.20137576160225,0,1
21.5904947026101,7.14003749239536,0,0
19.0187837005021,5.02787276618526,0,0
16.5056191999815,10.1476029663772,1,0
16.2386907642225,11.1701898697673,1,1
16.9668974571172,8.01088261652171,1,0
21.0295288951371,8.66063276447177,0,1
17.2941325076466,10.973742707821,0,0
22.8120074506128,9.01221390194888,0,0
20.1783234596732,11.264279109248,1,0
15.7247849011571,11.7336954531767,1,0
5.46139537652271,21.072445765563,1,0
9.91210142245588,16.8407077572087,1,1
20.8700321117361,7.95764845305654,0,0
18.8235919245953,8.71246201668798,0,0
22.988588460846,4.78092059120923,0,0
14.2608834289239,11.2310326909447,1,0
22.3830979583143,8.10619684325015,0,0
10.5360455822284,13.662020711719,1,0
22.5601420616511,4.60955368365706,0,0
21.0880591220874,8.30252570024369,0,1
23.3289561209305,7.39827142727648,1,0
25.8352070786944,7.93072445157446,0,1
20.0665645174467,10.5042982873215,1,0
20.5314878856885,5.79247663501508,0,0
23.2283606425534,6.83176937532972,0,0
25.5231465995755,7.3993102932291,0,1
24.7409639588378,7.73411825708638,0,0
15.7101604215293,7.28830682982719,0,0
28.9177032969105,9.12442598332961,0,1
26.2462632807126,8.11662857142281,0,1
15.8118898527672,8.34220499023637,1,0
29.0243835886453,5.7122852343345,0,1
23.360034867207,8.37375771267392,0,0
7.09207584092711,21.5985398087938,1,0
25.6300883018658,8.75465045066253,0,1
20.2858526032987,9.53290090924711,0,0
18.1238266087894,8.43284884665093,0,0
24.5941642818736,7.88892271308882,0,0
24.3911456292828,4.91037399334319,0,0
28.5276325985702,6.32987141324864,0,1
19.3706389235464,11.117173275839,1,0
21.3001447895887,10.3179838654267,0,1
22.7193940455492,7.55914114524914,0,0
8.3666729359843,17.9958620068684,1,0
26.0734017259364,8.32578122691397,0,1
13.137951176486,10.5007890992639,1,0
22.4379807574095,7.77378161572285,0,0
16.0884452847928,8.80050593047627,1,0
26.3563090890931,6.57361672950783,0,1
29.250793647275,7.65910510441541,0,1
23.4300150153673,7.05903537540546,0,0
20.4679823552503,5.96588496512465,0,0
15.1438285222634,8.25721611339034,1,0
15.3014234413338,12.0108472886067,1,0
24.6603332659636,3.01388435694765,0,0
16.4341757557342,10.8911298762394,0,0
18.5203575286565,9.79057148285685,0,0
22.6744375927234,7.99419231315781,1,0
12.1130206860769,13.6558754673691,1,0
17.8483446532427,9.51070236377235,1,0
20.6402920903529,8.01919696861935,0,0
29.9444284470867,8.81269928046014,0,1
18.5924518909577,10.4417592062671,1,0
22.3698631068643,7.79139005482727,0,1
24.8345047318988,8.60978735616452,0,0
17.111159497798,8.73936490023557,0,0
20.5501442038056,7.71490438307618,1,1
22.3252578425666,6.87591125190516,0,0
28.5581850944601,7.46176121471583,0,1
22.8103465288377,5.85364749724864,0,0
24.5280153959083,6.56709511848431,0,0
27.1357484731334,7.16709182982391,0,1
22.2785100621284,8.25355790329251,0,1
19.7143634636801,6.60949581805672,0,0
19.1121694791496,11.0594448871881,0,1
17.979299190297,6.4267370510396,0,0
23.355980568212,7.99535530825161,0,0
22.4036859857591,7.35507597754932,0,1
20.8769548730782,7.48745741273263,0,0
11.8881316772473,11.7636686878504,1,1
24.9319060344835,4.99510083782185,0,0
18.4248616214177,7.84767613217575,0,0
19.9758252030604,8.7518044212327,0,0
16.9062782567525,7.89632961227273,1,0
9.59208281963482,14.3648791451278,1,0
13.8648289510635,12.2743541755574,1,0
25.2620175473444,8.01250728612467,0,1
16.7518076423405,11.8467366933204,1,0
27.1874188183314,7.10762043189603,0,1
19.0505794108804,8.18489792109765,0,0
32.1003144430941,4.54834131984751,0,1
23.0763435279162,6.35112517312765,0,0
14.6206103292093,13.2286600684961,1,0
20.4129539464907,7.35549032805567,0,0
11.7058192799925,14.4991674276046,1,0
19.6714801711335,12.5574752342499,1,0
21.1710223965131,7.8827273444198,0,0
19.7345041515138,9.36911357503525,0,0
16.4240200561746,11.8947769131357,1,1
12.2333524574076,12.241543512905,1,0
20.6837497286864,8.90438081004263,0,1
17.1588521332206,9.24648302936906,0,0
22.7985964313061,7.28482581272747,0,0
22.5713331969674,10.119554367845,0,0
25.624622421039,6.55477907423253,0,1
22.2198145197161,10.2616939542509,1,0
35.9094049901744,7.9519177144045,0,1
14.4980786227991,10.3055268743307,1,0
27.129389486031,5.77454341303649,0,1
21.7867548343382,8.04469244474362,0,0
18.6075740115311,9.0731931064076,0,1
13.6133146119699,10.7575597523679,1,0
24.9298248384311,6.85750370633722,0,0
25.9603804108308,9.2558232136847,0,1
20.8139675692735,7.78345533807796,0,0
20.3676758385048,8.79824824700612,0,0
25.6508481545972,7.38637100937071,0,1
24.627951489204,7.38625179636675,0,0
23.5931485732454,8.36934808959423,0,1
23.4017867769365,6.50008994544969,0,0
24.6269224290644,9.42625464103097,0,0
16.0891433716036,13.4717038554708,1,0
15.5757040939572,9.85857407720913,1,0
21.3711884629004,7.80358384206384,0,0
21.3618691777166,7.1957786908761,0,0
15.9271199884845,9.53757498709688,1,0
15.022383402483,9.90359046850214,1,0
10.0407916039141,13.1431497716814,1,0
17.5309125066873,8.11621497499398,0,0
17.9754568391267,7.87478615287316,0,0
16.4335708626864,9.82175615591201,1,0
15.402354201717,14.8083033710596,1,0
7.61183227969843,17.6666524559721,1,0
22.7305479411811,5.78639925684,0,0
9.34731209569988,14.7556323538519,0,0
15.5382809427043,9.28052757057063,0,0
18.4851965891576,12.3254438812475,1,0
22.3409341319906,10.9457839685957,0,0
12.6542642530769,14.185505947426,1,0
17.2351853392958,9.45280183304726,1,0
19.0674109570211,10.7139748189758,0,1
17.4428793787641,10.4338622849166,0,0
26.025943080397,8.07837751819564,0,1
18.4219799710919,9.15824998556922,0,0
25.2577419847212,9.32057084193892,0,1
21.380649446822,8.38012359366625,0,0
23.4640440611567,9.08061506199614,0,0
20.9577944710653,10.5660945030626,0,0
22.7672691018582,11.548254548224,0,0
25.8113655369279,7.72202719901566,0,1
20.2682908247888,8.71170055044847,0,1
13.3575782082727,10.9686816498216,1,0
18.5521358699308,9.88229132211255,0,1
13.0731269459978,12.9041562268996,1,0
20.6859238389329,7.79094038324506,0,1
17.1319668772675,8.67859761865923,0,0
22.8616080097606,10.4082626905055,1,0
19.088834903103,9.19258640046283,0,0
24.9257118805033,9.45841410655855,0,0
19.6513252144712,8.5320189426674,0,0
20.0052703653528,7.56420434993568,0,0
11.0389534712118,13.9182077036884,1,0
18.1048889380572,8.41154324623208,0,0
15.1926115150854,11.8236753405763,1,0
13.5530637802432,10.2117815136138,1,0
20.9656249558679,7.17445269221589,0,0
18.4889344545878,9.43353824192599,0,0
17.0973332661585,10.2082458382295,1,0
27.0686250422196,8.61534965044621,0,1
20.9453178102143,7.50966125940303,0,0
28.8247652188342,9.4605480136762,0,1
13.2665678174442,12.8521960117665,1,0
23.2028493250743,7.52858943705436,0,0
21.7947113460935,9.07685959712708,0,0
24.6964369927671,5.22447135844519,0,0
23.8672888443807,10.3424824678917,0,0
22.0719172838763,10.6129888308603,1,0
10.2466819704685,12.7934853462458,1,0
22.2750154614107,7.16085408416158,0,0
22.172232099499,7.70877315816358,0,1
19.5378512539454,7.50083000117183,0,0
8.80895203193626,17.2301732400071,1,0
19.7909317593989,8.19590388756733,0,0
14.5826078226901,10.5905094012596,1,0
25.1665387007464,7.64932970854339,0,1
17.8119940716572,9.36025749889185,0,0
23.0503669944372,7.19075577103857,0,0
26.8705672121911,7.86302477921792,0,1
22.6826103842117,8.18561188168572,0,0
16.3462687020355,8.60654879820321,1,0
14.9586497057605,10.8174115453553,1,0
19.1928911599856,7.34638391252688,0,0
17.478915013216,9.9318729093704,0,0
26.5603726338702,8.57192895803248,0,1
24.1646959412396,6.26206273310675,0,0
18.0203997814744,8.51799349483272,0,0
20.7331653393291,8.67586770622361,1,0
22.1023883658137,6.68168915548204,0,0
25.1183453137994,7.13032184279567,0,1
26.4127097662559,8.002577613663,0,1
